grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 323 to 324, weight = 44.2499
From 323 to 204, weight = 30.1749
From 323 to 203, weight = 41.1537
From 323 to 202, weight = 22.9227
From 323 to 322, weight = 48.496
From 324 to 445, weight = 32.1983
From 324 to 444, weight = 45.5352
From 324 to 443, weight = 35.0418
From 324 to 325, weight = 42.837
From 324 to 205, weight = 32.0756
From 324 to 204, weight = 49.7145
From 324 to 203, weight = 34.9527
From 324 to 323, weight = 44.2499
From 325 to 446, weight = 33.7077
From 325 to 445, weight = 49.6197
From 325 to 444, weight = 35.0864
From 325 to 326, weight = 41.3111
From 325 to 206, weight = 31.8519
From 325 to 205, weight = 49.4306
From 325 to 204, weight = 29.1001
From 325 to 324, weight = 42.837
From 326 to 447, weight = 34.2918
From 326 to 446, weight = 47.6699
From 326 to 445, weight = 31.2894
From 326 to 327, weight = 49.9046
From 326 to 207, weight = 12.4841
From 326 to 206, weight = 28.1291
From 326 to 205, weight = 31.1702
From 326 to 325, weight = 41.3111
From 327 to 448, weight = 34.2918
From 327 to 447, weight = 49.1483
From 327 to 446, weight = 34.2918
From 327 to 328, weight = 39.6878
From 327 to 208, weight = 28.787
From 327 to 207, weight = 19.2633
From 327 to 206, weight = 21.2105
From 327 to 326, weight = 49.9046
From 328 to 449, weight = 19.048
From 328 to 448, weight = 45.5352
From 328 to 447, weight = 31.2894
From 328 to 329, weight = 49.1483
From 328 to 209, weight = 34.8195
From 328 to 208, weight = 49.8729
From 328 to 207, weight = 27.6206
From 328 to 327, weight = 39.6878
From 329 to 450, weight = 33.0073
From 329 to 449, weight = 32.5416
From 329 to 448, weight = 34.2918
From 329 to 330, weight = 41.3111
From 329 to 210, weight = 30.8741
From 329 to 209, weight = 49.9046
From 329 to 208, weight = 34.9305
From 329 to 328, weight = 49.1483
From 330 to 451, weight = 26.8581
From 330 to 450, weight = 30.6717
From 330 to 449, weight = 10.7229
From 330 to 331, weight = 49.8412
From 330 to 211, weight = 9.38166
From 330 to 210, weight = 26.2443
From 330 to 209, weight = 29.5291
From 330 to 329, weight = 41.3111
From 331 to 452, weight = 32.1573
From 331 to 451, weight = 36.1669
From 331 to 450, weight = 20.3382
From 331 to 332, weight = 45.5352
From 331 to 212, weight = 19.865
From 331 to 211, weight = 11.9758
From 331 to 210, weight = 17.27
From 331 to 330, weight = 49.8412
From 332 to 453, weight = 35.3553
From 332 to 452, weight = 49.9364
From 332 to 451, weight = 32.9653
From 332 to 333, weight = 45.5352
From 332 to 213, weight = 34.9083
From 332 to 212, weight = 40.6592
From 332 to 211, weight = 16.0106
From 332 to 331, weight = 45.5352
From 333 to 454, weight = 24.2892
From 333 to 453, weight = 45.5352
From 333 to 452, weight = 32.1573
From 333 to 334, weight = 47.6699
From 333 to 214, weight = 35.1087
From 333 to 213, weight = 47.4279
From 333 to 212, weight = 34.5107
From 333 to 332, weight = 45.5352
From 334 to 455, weight = 35.243
From 334 to 454, weight = 42.7825
From 334 to 453, weight = 35.0864
From 334 to 335, weight = 48.496
From 334 to 215, weight = 24.1966
From 334 to 214, weight = 48.2497
From 334 to 213, weight = 35.1758
From 334 to 333, weight = 47.6699
From 335 to 456, weight = 34.5107
From 335 to 455, weight = 49.0858
From 335 to 454, weight = 25.5739
From 335 to 336, weight = 47.2171
From 335 to 216, weight = 34.8861
From 335 to 215, weight = 41.1014
From 335 to 214, weight = 35.1758
From 335 to 334, weight = 48.496
From 336 to 457, weight = 33.7077
From 336 to 456, weight = 49.6197
From 336 to 455, weight = 34.9305
From 336 to 337, weight = 49.9046
From 336 to 217, weight = 34.4449
From 336 to 216, weight = 44.6742
From 336 to 215, weight = 22.4464
From 336 to 335, weight = 47.2171
From 337 to 458, weight = 31.2894
From 337 to 457, weight = 48.496
From 337 to 456, weight = 35.2879
From 337 to 338, weight = 48.496
From 337 to 218, weight = 33.4726
From 337 to 217, weight = 49.3049
From 337 to 216, weight = 32.4657
From 337 to 336, weight = 49.9046
From 338 to 459, weight = 34.7531
From 338 to 458, weight = 48.496
From 338 to 457, weight = 35.3553
From 338 to 339, weight = 47.6699
From 338 to 219, weight = 31.8924
From 338 to 218, weight = 42.3222
From 338 to 217, weight = 35.2206
From 338 to 337, weight = 48.496
From 339 to 460, weight = 33.2391
From 339 to 459, weight = 44.2499
From 339 to 458, weight = 30.2903
From 339 to 340, weight = 49.9364
From 339 to 220, weight = 33.9013
From 339 to 219, weight = 49.4621
From 339 to 218, weight = 34.096
From 339 to 338, weight = 47.6699
From 340 to 461, weight = 35.2879
From 340 to 460, weight = 47.6699
From 340 to 459, weight = 31.8924
From 340 to 341, weight = 39.6878
From 340 to 221, weight = 35.0864
From 340 to 220, weight = 48.496
From 340 to 219, weight = 34.7531
From 340 to 339, weight = 49.9364
From 341 to 462, weight = 23.0104
From 341 to 461, weight = 37.983
From 341 to 460, weight = 21.6882
From 341 to 342, weight = 46.6794
From 341 to 222, weight = 24.3201
From 341 to 221, weight = 42.837
From 341 to 220, weight = 23.0104
From 341 to 340, weight = 39.6878
From 342 to 463, weight = 28.0635
From 342 to 462, weight = 42.837
From 342 to 461, weight = 33.0073
From 342 to 343, weight = 49.9046
From 342 to 223, weight = 35.2879
From 342 to 222, weight = 44.2499
From 342 to 221, weight = 34.7531
From 342 to 341, weight = 46.6794
From 343 to 464, weight = 35.2879
From 343 to 463, weight = 37.983
From 343 to 462, weight = 29.2114
From 343 to 344, weight = 46.6794
From 343 to 224, weight = 35.2879
From 343 to 223, weight = 49.6197
From 343 to 222, weight = 30.2903
From 343 to 342, weight = 49.9046
From 344 to 465, weight = 31.2894
From 344 to 464, weight = 45.5352
From 344 to 463, weight = 33.0073
From 344 to 345, weight = 44.2499
From 344 to 225, weight = 21.6882
From 344 to 224, weight = 47.6699
From 344 to 223, weight = 34.2918
From 344 to 343, weight = 46.6794
From 345 to 466, weight = 35.2879
From 345 to 465, weight = 50
From 345 to 464, weight = 35.2879
From 345 to 346, weight = 50
From 345 to 226, weight = 30.2903
From 345 to 225, weight = 44.2499
From 345 to 224, weight = 34.7531
From 345 to 344, weight = 44.2499
From 346 to 467, weight = 30.2903
From 346 to 466, weight = 49.9046
From 346 to 465, weight = 35.3553
From 346 to 347, weight = 47.6699
From 346 to 227, weight = 35.2879
From 346 to 226, weight = 42.837
From 346 to 225, weight = 31.2894
From 346 to 345, weight = 50
From 347 to 468, weight = 35.2655
From 347 to 467, weight = 48.496
From 347 to 466, weight = 34.2918
From 347 to 348, weight = 49.7461
From 347 to 228, weight = 33.8582
From 347 to 227, weight = 46.6794
From 347 to 226, weight = 24.3201
From 347 to 346, weight = 47.6699
From 348 to 469, weight = 35.0864
From 348 to 468, weight = 49.6197
From 348 to 467, weight = 33.43
From 348 to 349, weight = 42.837
From 348 to 229, weight = 31.2894
From 348 to 228, weight = 46.6794
From 348 to 227, weight = 33.8582
From 348 to 347, weight = 49.7461
From 349 to 470, weight = 33.7077
From 349 to 469, weight = 45.5352
From 349 to 468, weight = 28.0635
From 349 to 350, weight = 49.6197
From 349 to 230, weight = 21.6882
From 349 to 229, weight = 28.7992
From 349 to 228, weight = 23.0104
From 349 to 348, weight = 42.837
From 350 to 471, weight = 34.7531
From 350 to 470, weight = 49.1483
From 350 to 469, weight = 33.7077
From 350 to 351, weight = 48.496
From 350 to 231, weight = 26.8581
From 350 to 230, weight = 34.3938
From 350 to 229, weight = 23.0104
From 350 to 349, weight = 49.6197
From 351 to 472, weight = 32.1983
From 351 to 471, weight = 49.9046
From 351 to 470, weight = 35.2879
From 351 to 352, weight = 48.496
From 351 to 232, weight = 35.2879
From 351 to 231, weight = 44.2499
From 351 to 230, weight = 29.2114
From 351 to 350, weight = 48.496
From 352 to 473, weight = 21.6882
From 352 to 472, weight = 39.6878
From 352 to 471, weight = 33.7077
From 352 to 353, weight = 49.9046
From 352 to 233, weight = 34.2918
From 352 to 232, weight = 47.6699
From 352 to 231, weight = 34.2918
From 352 to 351, weight = 48.496
From 353 to 474, weight = 25.6064
From 353 to 473, weight = 32.5416
From 353 to 472, weight = 29.2114
From 353 to 354, weight = 48.496
From 353 to 234, weight = 34.2918
From 353 to 233, weight = 49.1483
From 353 to 232, weight = 34.2918
From 353 to 352, weight = 49.9046
From 354 to 475, weight = 33.0073
From 354 to 474, weight = 28.7992
From 354 to 473, weight = 17.7491
From 354 to 355, weight = 48.496
From 354 to 235, weight = 34.2918
From 354 to 234, weight = 44.2499
From 354 to 233, weight = 32.1983
From 354 to 353, weight = 48.496
From 355 to 476, weight = 33.7077
From 355 to 475, weight = 41.3111
From 355 to 474, weight = 15.2354
From 355 to 356, weight = 41.3111
From 355 to 236, weight = 32.1983
From 355 to 235, weight = 44.2499
From 355 to 234, weight = 26.8581
From 355 to 354, weight = 48.496
From 356 to 477, weight = 34.2918
From 356 to 476, weight = 47.6699
From 356 to 475, weight = 35.3553
From 356 to 357, weight = 47.6699
From 356 to 237, weight = 34.7531
From 356 to 236, weight = 49.1483
From 356 to 235, weight = 35.0864
From 356 to 355, weight = 41.3111
From 357 to 478, weight = 31.8924
From 357 to 477, weight = 42.837
From 357 to 476, weight = 29.2114
From 357 to 358, weight = 46.2948
From 357 to 238, weight = 29.9263
From 357 to 237, weight = 44.2499
From 357 to 236, weight = 31.2894
From 357 to 356, weight = 47.6699
From 358 to 479, weight = 34.7531
From 358 to 478, weight = 49.9046
From 358 to 477, weight = 34.8639
From 358 to 359, weight = 49.6197
From 358 to 239, weight = 34.2918
From 358 to 238, weight = 49.1483
From 358 to 237, weight = 35.1534
From 358 to 357, weight = 46.2948
From 359 to 479, weight = 47.6699
From 359 to 478, weight = 35.2879
From 359 to 239, weight = 46.6794
From 359 to 238, weight = 35.2879
From 359 to 358, weight = 49.6197
From 360 to 481, weight = 34.975
From 360 to 480, weight = 49.8095
From 360 to 361, weight = 50
From 360 to 241, weight = 34.7531
From 360 to 240, weight = 48.496
From 361 to 482, weight = 33.4726
From 361 to 481, weight = 49.4621
From 361 to 480, weight = 35.2206
From 361 to 362, weight = 49.7145
From 361 to 242, weight = 35.2206
From 361 to 241, weight = 49.1483
From 361 to 240, weight = 34.2918
From 361 to 360, weight = 50
From 362 to 483, weight = 32.1983
From 362 to 482, weight = 45.5352
From 362 to 481, weight = 34.2918
From 362 to 363, weight = 41.3111
From 362 to 243, weight = 35.0864
From 362 to 242, weight = 49.1483
From 362 to 241, weight = 33.9013
From 362 to 361, weight = 49.7145
From 363 to 484, weight = 34.2918
From 363 to 483, weight = 49.1483
From 363 to 482, weight = 34.7531
From 363 to 364, weight = 48.496
From 363 to 244, weight = 31.2894
From 363 to 243, weight = 44.2499
From 363 to 242, weight = 32.1983
From 363 to 362, weight = 41.3111
From 364 to 485, weight = 35.0864
From 364 to 484, weight = 44.2499
From 364 to 483, weight = 32.1983
From 364 to 365, weight = 44.2499
From 364 to 245, weight = 30.2903
From 364 to 244, weight = 37.983
From 364 to 243, weight = 26.8581
From 364 to 363, weight = 48.496
From 365 to 486, weight = 29.2114
From 365 to 485, weight = 46.6794
From 365 to 484, weight = 35.3553
From 365 to 366, weight = 49.1483
From 365 to 246, weight = 32.1983
From 365 to 245, weight = 49.9046
From 365 to 244, weight = 34.2918
From 365 to 364, weight = 44.2499
From 366 to 487, weight = 34.2918
From 366 to 486, weight = 45.5352
From 366 to 485, weight = 34.7531
From 366 to 367, weight = 45.5352
From 366 to 247, weight = 35.2879
From 366 to 246, weight = 48.496
From 366 to 245, weight = 34.2918
From 366 to 365, weight = 49.1483
From 367 to 488, weight = 34.7531
From 367 to 487, weight = 49.1483
From 367 to 486, weight = 35.3553
From 367 to 368, weight = 49.9046
From 367 to 248, weight = 35.2879
From 367 to 247, weight = 44.2499
From 367 to 246, weight = 34.7531
From 367 to 366, weight = 45.5352
From 368 to 489, weight = 26.8581
From 368 to 488, weight = 48.496
From 368 to 487, weight = 34.2918
From 368 to 369, weight = 47.6699
From 368 to 249, weight = 35.3553
From 368 to 248, weight = 49.6197
From 368 to 247, weight = 30.2903
From 368 to 367, weight = 49.9046
From 369 to 490, weight = 25.5739
From 369 to 489, weight = 28.7992
From 369 to 488, weight = 35.2879
From 369 to 370, weight = 44.6174
From 369 to 250, weight = 27.2194
From 369 to 249, weight = 47.6699
From 369 to 248, weight = 34.7531
From 369 to 368, weight = 47.6699
From 370 to 491, weight = 33.4726
From 370 to 490, weight = 47.3374
From 370 to 489, weight = 29.8882
From 370 to 371, weight = 41.3111
From 370 to 251, weight = 35.0864
From 370 to 250, weight = 48.496
From 370 to 249, weight = 34.8195
From 370 to 369, weight = 44.6174
From 371 to 492, weight = 35.2206
From 371 to 491, weight = 47.9437
From 371 to 490, weight = 33.9013
From 371 to 372, weight = 49.9046
From 371 to 252, weight = 34.0526
From 371 to 251, weight = 44.2499
From 371 to 250, weight = 33.0073
From 371 to 370, weight = 41.3111
From 372 to 493, weight = 27.1847
From 372 to 492, weight = 49.5881
From 372 to 491, weight = 34.0093
From 372 to 373, weight = 49.9046
From 372 to 253, weight = 35.2879
From 372 to 252, weight = 48.496
From 372 to 251, weight = 31.5493
From 372 to 371, weight = 49.9046
From 373 to 494, weight = 33.0073
From 373 to 493, weight = 36.7001
From 373 to 492, weight = 34.7752
From 373 to 374, weight = 49.1483
From 373 to 254, weight = 34.2918
From 373 to 253, weight = 49.6197
From 373 to 252, weight = 34.7531
From 373 to 372, weight = 49.9046
From 374 to 495, weight = 34.2918
From 374 to 494, weight = 49.1483
From 374 to 493, weight = 29.4915
From 374 to 375, weight = 50
From 374 to 255, weight = 30.2903
From 374 to 254, weight = 49.9046
From 374 to 253, weight = 35.2879
From 374 to 373, weight = 49.1483
From 375 to 496, weight = 31.2894
From 375 to 495, weight = 48.496
From 375 to 494, weight = 34.7531
From 375 to 376, weight = 46.6794
From 375 to 256, weight = 35.0864
From 375 to 255, weight = 42.837
From 375 to 254, weight = 35.2879
From 375 to 374, weight = 50
From 376 to 497, weight = 33.7077
From 376 to 496, weight = 34.3938
From 376 to 495, weight = 29.2114
From 376 to 377, weight = 36.213
From 376 to 257, weight = 15.2354
From 376 to 256, weight = 44.2499
From 376 to 255, weight = 34.7531
From 376 to 375, weight = 46.6794
From 377 to 498, weight = 33.0073
From 377 to 497, weight = 44.2499
From 377 to 496, weight = 35.2879
From 377 to 378, weight = 42.837
From 377 to 258, weight = 33.7077
From 377 to 257, weight = 44.2499
From 377 to 256, weight = 33.7077
From 377 to 376, weight = 36.213
From 378 to 499, weight = 33.7077
From 378 to 498, weight = 49.1483
From 378 to 497, weight = 20.3641
From 378 to 379, weight = 44.2499
From 378 to 259, weight = 34.7531
From 378 to 258, weight = 48.496
From 378 to 257, weight = 35.2879
From 378 to 377, weight = 42.837
From 379 to 500, weight = 33.0073
From 379 to 499, weight = 36.213
From 379 to 498, weight = 33.7077
From 379 to 380, weight = 45.5352
From 379 to 260, weight = 35.0864
From 379 to 259, weight = 47.6699
From 379 to 258, weight = 34.2918
From 379 to 378, weight = 44.2499
From 380 to 501, weight = 35.0864
From 380 to 500, weight = 49.9046
From 380 to 499, weight = 33.0073
From 380 to 381, weight = 41.3111
From 380 to 261, weight = 35.2879
From 380 to 260, weight = 42.837
From 380 to 259, weight = 35.0864
From 380 to 379, weight = 45.5352
From 381 to 502, weight = 32.1983
From 381 to 501, weight = 37.983
From 381 to 500, weight = 30.2903
From 381 to 382, weight = 42.2684
From 381 to 262, weight = 28.787
From 381 to 261, weight = 39.6878
From 381 to 260, weight = 35.2879
From 381 to 380, weight = 41.3111
From 382 to 503, weight = 35.2655
From 382 to 502, weight = 49.3992
From 382 to 501, weight = 34.8195
From 382 to 383, weight = 48.496
From 382 to 263, weight = 25.6064
From 382 to 262, weight = 49.9046
From 382 to 261, weight = 35.1087
From 382 to 381, weight = 42.2684
From 383 to 504, weight = 33.1969
From 383 to 503, weight = 48.8677
From 383 to 502, weight = 32.6938
From 383 to 384, weight = 49.6197
From 383 to 264, weight = 33.7077
From 383 to 263, weight = 42.837
From 383 to 262, weight = 34.7531
From 383 to 382, weight = 48.496
From 384 to 505, weight = 31.5493
From 384 to 504, weight = 44.6174
From 384 to 503, weight = 35.1758
From 384 to 385, weight = 48.496
From 384 to 265, weight = 35.0864
From 384 to 264, weight = 49.1483
From 384 to 263, weight = 28.0635
From 384 to 383, weight = 49.6197
From 385 to 506, weight = 34.7531
From 385 to 505, weight = 38.494
From 385 to 504, weight = 27.2194
From 385 to 386, weight = 49.6197
From 385 to 266, weight = 30.2903
From 385 to 265, weight = 49.6197
From 385 to 264, weight = 35.2879
From 385 to 384, weight = 48.496
From 386 to 507, weight = 33.7077
From 386 to 506, weight = 49.9046
From 386 to 505, weight = 29.5291
From 386 to 387, weight = 37.983
From 386 to 267, weight = 33.7077
From 386 to 266, weight = 45.5352
From 386 to 265, weight = 35.3553
From 386 to 385, weight = 49.6197
From 387 to 508, weight = 35.0864
From 387 to 507, weight = 45.5352
From 387 to 506, weight = 28.0635
From 387 to 388, weight = 49.1483
From 387 to 268, weight = 29.2114
From 387 to 267, weight = 45.5352
From 387 to 266, weight = 33.7077
From 387 to 386, weight = 37.983
From 388 to 509, weight = 35.0864
From 388 to 508, weight = 49.9046
From 388 to 507, weight = 34.2918
From 388 to 389, weight = 47.6699
From 388 to 269, weight = 35.0864
From 388 to 268, weight = 45.5352
From 388 to 267, weight = 34.2918
From 388 to 387, weight = 49.1483
From 389 to 510, weight = 34.7531
From 389 to 509, weight = 49.1483
From 389 to 508, weight = 33.0073
From 389 to 390, weight = 44.2499
From 389 to 270, weight = 35.0864
From 389 to 269, weight = 49.1483
From 389 to 268, weight = 35.0864
From 389 to 388, weight = 47.6699
From 390 to 511, weight = 34.7531
From 390 to 510, weight = 47.6699
From 390 to 509, weight = 33.7077
From 390 to 391, weight = 47.6699
From 390 to 271, weight = 28.0635
From 390 to 270, weight = 46.6794
From 390 to 269, weight = 33.7077
From 390 to 389, weight = 44.2499
From 391 to 512, weight = 34.5547
From 391 to 511, weight = 49.6197
From 391 to 510, weight = 35.3553
From 391 to 392, weight = 49.2422
From 391 to 272, weight = 29.8502
From 391 to 271, weight = 46.6794
From 391 to 270, weight = 35.2879
From 391 to 390, weight = 47.6699
From 392 to 513, weight = 33.0073
From 392 to 512, weight = 46.6794
From 392 to 511, weight = 33.8582
From 392 to 393, weight = 49.3049
From 392 to 273, weight = 34.5987
From 392 to 272, weight = 45.9135
From 392 to 271, weight = 34.5547
From 392 to 391, weight = 49.2422
From 393 to 514, weight = 30.6197
From 393 to 513, weight = 43.3028
From 393 to 512, weight = 30.6197
From 393 to 394, weight = 42.837
From 393 to 274, weight = 33.0073
From 393 to 273, weight = 46.6794
From 393 to 272, weight = 34.2918
From 393 to 392, weight = 49.3049
From 394 to 515, weight = 34.096
From 394 to 514, weight = 49.9682
From 394 to 513, weight = 35.3329
From 394 to 395, weight = 47.6699
From 394 to 275, weight = 34.2918
From 394 to 274, weight = 49.1483
From 394 to 273, weight = 34.7531
From 394 to 393, weight = 42.837
From 395 to 516, weight = 33.4726
From 395 to 515, weight = 42.3222
From 395 to 514, weight = 33.4726
From 395 to 396, weight = 49.6829
From 395 to 276, weight = 34.3573
From 395 to 275, weight = 42.837
From 395 to 274, weight = 31.2894
From 395 to 394, weight = 47.6699
From 396 to 517, weight = 35.2879
From 396 to 516, weight = 45.8551
From 396 to 515, weight = 28.4049
From 396 to 397, weight = 48.496
From 396 to 277, weight = 35.0864
From 396 to 276, weight = 47.6093
From 396 to 275, weight = 28.7504
From 396 to 395, weight = 49.6829
From 397 to 518, weight = 33.1546
From 397 to 517, weight = 48.1577
From 397 to 516, weight = 34.8195
From 397 to 398, weight = 47.6699
From 397 to 278, weight = 33.0073
From 397 to 277, weight = 46.6794
From 397 to 276, weight = 35.243
From 397 to 396, weight = 48.496
From 398 to 519, weight = 24.6786
From 398 to 518, weight = 40.1195
From 398 to 517, weight = 29.8882
From 398 to 399, weight = 41.3111
From 398 to 279, weight = 34.7531
From 398 to 278, weight = 39.6878
From 398 to 277, weight = 28.0635
From 398 to 397, weight = 47.6699
From 399 to 520, weight = 35.2206
From 399 to 519, weight = 48.5886
From 399 to 518, weight = 35.2206
From 399 to 400, weight = 47.6699
From 399 to 280, weight = 35.2879
From 399 to 279, weight = 45.5352
From 399 to 278, weight = 35.2879
From 399 to 398, weight = 41.3111
From 400 to 521, weight = 28.7504
From 400 to 520, weight = 48.0965
From 400 to 519, weight = 35.1311
From 400 to 401, weight = 39.6878
From 400 to 281, weight = 25.6064
From 400 to 280, weight = 46.6794
From 400 to 279, weight = 26.8581
From 400 to 399, weight = 47.6699
From 401 to 522, weight = 32.6938
From 401 to 521, weight = 49.8095
From 401 to 520, weight = 32.3832
From 401 to 402, weight = 47.2772
From 401 to 282, weight = 31.5493
From 401 to 281, weight = 49.6197
From 401 to 280, weight = 33.7077
From 401 to 400, weight = 39.6878
From 402 to 523, weight = 32.1983
From 402 to 522, weight = 49.9046
From 402 to 521, weight = 33.9013
From 402 to 403, weight = 39.6878
From 402 to 283, weight = 35.0864
From 402 to 282, weight = 36.213
From 402 to 281, weight = 31.8519
From 402 to 401, weight = 47.2772
From 403 to 524, weight = 35.0641
From 403 to 523, weight = 26.9379
From 403 to 522, weight = 26.8581
From 403 to 404, weight = 49.9046
From 403 to 284, weight = 35.2879
From 403 to 283, weight = 42.837
From 403 to 282, weight = 35.0864
From 403 to 402, weight = 39.6878
From 404 to 525, weight = 34.5107
From 404 to 524, weight = 49.1796
From 404 to 523, weight = 17.7491
From 404 to 405, weight = 45.5352
From 404 to 285, weight = 29.2114
From 404 to 284, weight = 49.6197
From 404 to 283, weight = 29.2114
From 404 to 403, weight = 49.9046
From 405 to 526, weight = 34.8861
From 405 to 525, weight = 40.6592
From 405 to 524, weight = 34.0093
From 405 to 406, weight = 23.8249
From 405 to 286, weight = 34.3573
From 405 to 285, weight = 49.1483
From 405 to 284, weight = 33.7077
From 405 to 404, weight = 45.5352
From 406 to 527, weight = 24.3201
From 406 to 526, weight = 19.8481
From 406 to 525, weight = 6.34349
From 406 to 407, weight = 34.9453
From 406 to 287, weight = 25.6064
From 406 to 286, weight = 30.6717
From 406 to 285, weight = 20.7434
From 406 to 405, weight = 23.8249
From 407 to 528, weight = 30.5808
From 407 to 527, weight = 49.9046
From 407 to 526, weight = 30.9134
From 407 to 408, weight = 47.8218
From 407 to 288, weight = 34.3573
From 407 to 287, weight = 49.8729
From 407 to 286, weight = 34.9305
From 407 to 406, weight = 34.9453
From 408 to 529, weight = 35.243
From 408 to 528, weight = 48.4343
From 408 to 527, weight = 33.4088
From 408 to 409, weight = 47.6699
From 408 to 289, weight = 29.2114
From 408 to 288, weight = 49.9046
From 408 to 287, weight = 33.9877
From 408 to 407, weight = 47.8218
From 409 to 530, weight = 26.2331
From 409 to 529, weight = 46.62
From 409 to 528, weight = 30.2518
From 409 to 410, weight = 48.4343
From 409 to 290, weight = 33.6434
From 409 to 289, weight = 47.6699
From 409 to 288, weight = 34.2918
From 409 to 408, weight = 47.6699
From 410 to 531, weight = 34.8861
From 410 to 530, weight = 43.6625
From 410 to 529, weight = 35.0864
From 410 to 411, weight = 47.8218
From 410 to 291, weight = 35.1311
From 410 to 290, weight = 43.1928
From 410 to 289, weight = 30.2518
From 410 to 409, weight = 48.4343
From 411 to 532, weight = 34.4449
From 411 to 531, weight = 45.5352
From 411 to 530, weight = 25.6064
From 411 to 412, weight = 48.7124
From 411 to 292, weight = 35.3329
From 411 to 291, weight = 47.3374
From 411 to 290, weight = 34.2918
From 411 to 410, weight = 47.8218
From 412 to 533, weight = 35.3553
From 412 to 532, weight = 50
From 412 to 531, weight = 28.4411
From 412 to 413, weight = 45.4773
From 412 to 293, weight = 33.6648
From 412 to 292, weight = 48.496
From 412 to 291, weight = 30.2903
From 412 to 411, weight = 48.7124
From 413 to 534, weight = 34.7089
From 413 to 533, weight = 45.4773
From 413 to 532, weight = 32.1573
From 413 to 414, weight = 49.9046
From 413 to 294, weight = 32.1573
From 413 to 293, weight = 49.6197
From 413 to 292, weight = 34.7089
From 413 to 412, weight = 45.4773
From 414 to 535, weight = 35.0418
From 414 to 534, weight = 48.4343
From 414 to 533, weight = 31.2496
From 414 to 415, weight = 49.0858
From 414 to 295, weight = 35.0418
From 414 to 294, weight = 46.62
From 414 to 293, weight = 34.7531
From 414 to 413, weight = 49.9046
From 415 to 536, weight = 33.4726
From 415 to 535, weight = 47.6699
From 415 to 534, weight = 35.2879
From 415 to 416, weight = 49.9364
From 415 to 296, weight = 35.3104
From 415 to 295, weight = 49.9046
From 415 to 294, weight = 30.2903
From 415 to 414, weight = 49.0858
From 416 to 537, weight = 34.3573
From 416 to 536, weight = 46.6794
From 416 to 535, weight = 34.096
From 416 to 417, weight = 49.6197
From 416 to 297, weight = 34.5107
From 416 to 296, weight = 50
From 416 to 295, weight = 35.3329
From 416 to 415, weight = 49.9364
From 417 to 538, weight = 32.3832
From 417 to 537, weight = 49.5881
From 417 to 536, weight = 31.2894
From 417 to 418, weight = 49.5881
From 417 to 298, weight = 34.8861
From 417 to 297, weight = 47.2171
From 417 to 296, weight = 35.0864
From 417 to 416, weight = 49.6197
From 418 to 539, weight = 35.3553
From 418 to 538, weight = 47.6699
From 418 to 537, weight = 35.3553
From 418 to 419, weight = 47.6699
From 418 to 299, weight = 29.2114
From 418 to 298, weight = 48.496
From 418 to 297, weight = 32.1983
From 418 to 417, weight = 49.5881
From 419 to 540, weight = 33.1546
From 419 to 539, weight = 47.6699
From 419 to 538, weight = 29.2114
From 419 to 420, weight = 47.6699
From 419 to 300, weight = 35.2879
From 419 to 299, weight = 47.6699
From 419 to 298, weight = 35.2879
From 419 to 418, weight = 47.6699
From 420 to 541, weight = 31.5092
From 420 to 540, weight = 40.1195
